-0.42,0,0.6
-0.43,0,0.7
-0.43,0,0.7
-0.43,0,0.7
-0.43,0,0.7
-0.44,0,0.7
-0.42,0,0.7
-0.44,0,0.7
-0.45,0,0.7
-0.42,0,0.6
-0.43,0,0.7
-0.42,0,0.6
-0.43,0,0.7
-0.45,0,0.7
-0.44,0,0.7
-0.43,0,0.6
-0.44,0,0.7
-0.43,0,0.7
-0.43,0,0.7
-0.42,0,0.6
-0.43,0,0.6
-0.42,0,0.6
-0.42,0,0.6
-0.43,0,0.7
-0.44,0,0.7
-0.44,0,0.7
-0.44,0,0.7
-0.44,0,0.7
-0.44,0,0.7
-0.43,0,0.6
-0.42,0,0.6
-0.43,0,0.7
-0.42,0,0.6
-0.44,0,0.7
-0.43,0,0.7
-0.42,0,0.6
-0.44,0,0.7
-0.44,0,0.7
-0.42,0,0.7
-0.43,0,0.7
-0.43,0,0.7
-0.42,0,0.7
-0.45,0,0.7
-0.45,0,0.7
-0.41,0,0.7
-0.42,0,0.6
-0.44,0,0.7
-0.44,0,0.7
-0.45,0,0.7
-0.43,0,0.7
