-0.25,0,0.6
-0.26,0,0.7
-0.26,0,0.7
-0.25,0,0.6
-0.26,0,0.6
-0.25,0,0.6
-0.26,0,0.7
-0.28,0,0.7
-0.26,0,0.7
-0.26,0,0.7
-0.27,0,0.7
-0.26,0,0.6
-0.26,0,0.7
-0.25,0,0.6
-0.26,0,0.7
-0.27,0,0.7
-0.26,0,0.7
-0.26,0,0.6
-0.25,0,0.7
-0.26,0,0.6
-0.25,0,0.6
-0.25,0,0.7
-0.26,0,0.6
-0.26,0,0.6
-0.26,0,0.6
-0.26,0,0.6
-0.25,0,0.6
-0.26,0,0.7
-0.28,0,0.7
-0.26,0,0.7
-0.27,0,0.7
-0.27,0,0.7
-0.25,0,0.6
-0.26,0,0.7
-0.26,0,0.6
-0.27,0,0.7
-0.26,0,0.7
-0.27,0,0.7
-0.25,0,0.6
-0.26,0,0.6
-0.26,0,0.6
-0.25,0,0.6
-0.26,0,0.6
-0.26,0,0.6
-0.25,0,0.6
-0.26,0,0.6
-0.26,0,0.6
-0.26,0,0.7
-0.26,0,0.6
-0.27,0,0.7
-0.26,0,0.6
-0.27,0,0.7
-0.26,0,0.6
-0.27,0,0.7
-0.27,0,0.7
-0.25,0,0.6
-0.26,0,0.7
-0.25,0,0.7
-0.25,0,0.6
