0,0.36,0.7
0,0.35,0.7
0,0.36,0.7
0,0.35,0.7
0,0.35,0.7
0,0.36,0.7
0,0.34,0.7
0,0.33,0.7
0,0.35,0.7
0,0.34,0.6
0,0.35,0.7
0,0.35,0.7
0,0.34,0.7
0,0.35,0.7
0,0.36,0.7
0,0.35,0.7
0,0.35,0.7
0,0.34,0.7
0,0.37,0.7
0,0.36,0.7
0,0.37,0.7
0,0.36,0.7
0,0.35,0.7
0,0.35,0.7
0,0.35,0.7
0,0.36,0.7
0,0.35,0.7
0,0.34,0.6
0,0.35,0.7
0,0.34,0.7
0,0.35,0.7
0,0.38,0.7
0,0.37,0.7
0,0.35,0.7
0,0.35,0.7
0,0.36,0.7
0,0.36,0.7
0,0.36,0.7
0,0.35,0.7
0,0.35,0.7
0,0.36,0.7
0,0.35,0.7
0,0.34,0.7
0,0.35,0.7
0,0.37,0.7
0,0.35,0.7
0,0.38,0.7
0,0.35,0.7
0,0.35,0.7
0,0.36,0.7
0,0.35,0.7
0,0.35,0.7
0,0.34,0.7
0,0.37,0.7
0,0.35,0.7
0,0.35,0.7
0,0.36,0.7
0,0.35,0.7
0,0.35,0.7
